origin_location_code,asylum_location_code,population
TUN,DZA,
TUN,LBY,
TWN,CHN,
TWN,JPN,
TWN,PHL,
UKR,BLR,
UKR,RUS,
UKR,POL,
UKR,SVK,
UKR,HUN,
UKR,ROU,
UGA,KEN,
UGA,SSD,
UGA,COD,
UGA,RWA,
URY,ARG,
URY,BRA,
UZB,KAZ,
UZB,TKM,
UZB,KGZ,
UZB,TJK,
UZB,AFG,
VNM,CHN,10450782.0
VNM,LAO,
VNM,KHM,11982.0
YEM,OMN,
YEM,SAU,
ZAF,NAM,
ZAF,BWA,
ZAF,ZWE,
ZAF,MOZ,
ZAF,LSO,
ZMB,AGO,
ZMB,COD,
ZMB,MOZ,
ZMB,ZWE,
ZMB,NAM,
ZMB,MWI,
ZMB,BWA,
ZWE,ZMB,
ZWE,MOZ,
ZWE,ZAF,
ZWE,BWA,
